GENERATION_PROJECT,build_year,gen_predetermined_cap,gen_predetermined_storage_energy_mwh
8729,1979,31.0,.
8730,2017,503.0,.
8731,1963,172.0,.
8732,1961,161.0,.
8733,2001,165.0,.
8734,2001,165.0,.
8735,1977,94.0,.
8736,1977,94.0,.
8737,1977,94.0,.
8738,1966,62.9,.
8739,1973,270.0,.
8740,1989,131.4,.
8741,2002,273.0,.
8742,2002,273.0,.
8743,2002,273.0,.
8744,2001,456.6,.
8745,2002,564.1,.
8746,2003,564.1,.
8747,2001,491.0,.
8748,2004,358.4,.
8749,2004,358.4,.
8750,2004,358.4,.
8751,2004,358.4,.
8752,2003,161.5,.
8753,2003,160.0,.
8754,2003,162.3,.
8755,2003,160.8,.
8756,2003,312.1,.
8757,2003,315.6,.
8758,2003,558.6,.
8759,2010,534.0,.
8760,2001,43.1,.
8761,2001,43.1,.
8762,2001,44.9,.
8763,2017,57.0,.
8764,2017,57.0,.
8765,2017,58.0,.
8766,2017,58.0,.
8767,2017,57.0,.
8768,2017,57.0,.
8769,2017,57.0,.
8770,2008,85.0,.
8771,2008,85.0,.
8772,1975,66.0,.
8773,1976,66.0,.
8774,2009,45.0,.
8775,2009,45.0,.
8776,2009,45.0,.
8777,2008,79.0,.
8778,2008,79.0,.
8779,1990,3.4,.
8780,1990,3.4,.
8781,1990,3.4,.
8782,1990,3.4,.
8783,2003,43.9,.
8784,2001,153.0,.
8785,2001,45.0,.
8786,2001,45.0,.
8787,2007,84.0,.
8788,2007,84.0,.
8789,2007,84.0,.
8790,2007,84.0,.
8791,2010,20.0,.
8792,2010,20.0,.
8793,2013,20.0,.
8794,2015,122.0,.
8795,2016,5.2,.
8796,1971,33.0,.
8797,1971,31.0,.
8798,1977,34.0,.
8801,1977,423.0,.
8802,1978,442.0,.
8803,1971,485.0,.
8804,1973,500.0,.
8805,1975,498.0,.
8806,1975,140.0,.
8807,1974,348.0,.
8808,1971,362.0,.
8809,1974,454.0,.
8810,1976,455.0,.
8811,1979,15.2,.
8812,1980,22.4,.
8813,1982,33.8,.
8814,1985,4.3,.
8815,2003,74.3,.
8816,2003,51.0,.
8817,2003,51.0,.
8818,2005,106.5,.
8819,2005,40.5,.
8820,2005,151.4,.
8821,2006,120.0,.
8822,2007,94.5,.
8823,2012,132.0,.
8824,2008,123.0,.
8825,2008,18.9,.
8826,2008,148.5,.
8827,2009,99.0,.
8828,2011,130.0,.
8829,2009,101.2,.
8830,2012,227.5,.
8831,2009,98.9,.
8832,2010,99.2,.
8833,2010,151.8,.
8834,2010,99.2,.
8835,2011,99.8,.
8836,2012,201.0,.
8837,2011,100.8,.
8838,2012,298.5,.
8839,2012,235.2,.
8840,2016,64.8,.
8841,2012,148.8,.
8842,2012,100.8,.
8843,2012,59.8,.
8844,2022,400.0,.
8845,2015,150.4,.
8846,2016,298.0,.
8847,2014,150.0,.
8848,2015,98.8,.
8849,2015,74.0,.
8850,2016,108.0,.
8851,2015,100.0,.
8852,2014,199.0,.
8853,2014,199.0,.
8854,2014,98.6,.
8855,2015,299.0,.
8856,2016,150.0,.
8857,2016,200.0,.
8858,2016,147.0,.
8859,2016,225.0,.
8860,2016,249.9,.
8861,2017,99.1,.
8862,2017,154.5,.
8863,2018,297.8,.
8864,2018,299.3,.
8865,2018,130.0,.
8866,2019,100.0,.
8867,2018,198.6,.
8868,2018,247.3,.
8870,2021,351.8,.
8874,2022,999.0,.
8875,2021,199.0,.
8876,2021,288.0,.
8877,2021,303.6,.
8878,2021,140.0,.
8879,2021,117.0,.
8880,2015,2.5,.
8881,2015,12.0,.
8882,2016,1.0,.
8883,2017,5.0,.
8884,2017,3.0,.
8885,2017,3.0,.
8886,2017,3.0,.
8887,2017,4.0,.
8888,2018,10.0,.
8889,2017,5.0,.
8890,2019,5.0,.
8891,2019,5.0,.
8894,2019,2.2,.
8895,2021,5.0,.
8897,2021,5.0,.
8898,1995,0.593,.
8899,2002,0.213,.
8900,2013,0.284,.
8901,2016,0.237,.
8902,2019,0.237,.
8903,2019,0.332,.
8904,1925,10.5,.
8905,1925,10.5,.
8906,1925,10.5,.
8907,2008,0.7,.
8908,2007,0.9,.
8909,2007,0.7,.
8910,1928,12.6,.
8911,1928,12.6,.
8912,1928,12.6,.
8913,1928,12.6,.
8914,1928,12.6,.
8915,1928,12.6,.
8916,1928,12.6,.
8917,1928,12.6,.
8918,1977,61.0,.
8919,2016,35.0,.
8920,2016,35.0,.
8921,2016,35.0,.
8922,2023,0.5,.
8923,2023,0.5,.
8924,2023,0.5,.
8925,2023,0.5,.
8926,2023,0.5,.
8927,2021,0.5,.
8928,2021,0.5,.
8929,2021,0.5,.
8930,2021,0.5,.
8931,2021,0.5,.
8932,2024,0.6,.
8933,2024,0.6,.
8934,2024,0.6,.
8935,2024,0.6,.
8936,2024,0.6,.
8937,2023,1.0,.
8938,2023,1.0,.
8939,2023,1.0,.
8940,2023,1.0,.
8941,2023,1.0,.
8942,1971,416.0,.
8943,1974,476.0,.
8944,1977,477.0,.
8945,1981,478.0,.
8946,1984,487.0,.
8947,1972,300.0,.
8948,1974,297.0,.
8949,1978,394.0,.
8950,1982,486.0,.
8951,2004,511.0,.
8952,2011,760.0,.
8953,2015,683.0,.
8955,1995,138.0,.
8956,1996,128.0,.
8957,2001,130.0,.
8958,1999,171.0,.
8959,1999,171.0,.
8960,1995,128.0,.
8961,1994,138.0,.
8962,2001,175.0,.
8963,2004,179.0,.
8964,2002,179.0,.
8965,2002,179.0,.
8966,2004,179.0,.
8967,2004,179.0,.
8968,2004,179.0,.
8969,2010,62.0,.
8970,2010,62.0,.
8971,2016,10.0,.
8972,2017,2.7,.
8973,2006,6.905,.
8974,1990,9.402,.
8975,1982,9.49,.
8976,1985,7.345,.
8977,2010,3.305,.
8978,1992,0.118,.
8979,1992,0.118,.
8980,1992,0.118,.
8981,1992,0.118,.
8982,2011,0.235,.
8983,2005,0.264,.
8984,2012,0.235,.
8985,2012,0.235,.
8986,2012,0.235,.
8987,2012,0.235,.
8988,2010,0.118,.
8989,2011,0.118,.
8990,2011,0.118,.
8991,2011,0.132,.
8992,2013,0.279,.
8993,2013,0.235,.
8994,2013,0.235,.
8995,2013,0.235,.
8996,2016,0.044,.
8997,2016,0.044,.
8998,2016,0.044,.
8999,2016,0.044,.
9000,2016,0.044,.
9001,2016,0.044,.
9002,2015,0.044,.
9003,2015,0.044,.
9004,2015,0.044,.
9005,2015,0.044,.
9006,2015,0.044,.
9007,2015,0.044,.
9008,1939,31.4,.
9009,1939,31.1,.
9010,1939,30.3,.
9011,1952,31.7,.
9012,1963,35.6,.
9013,1963,38.3,.
9014,1963,38.2,.
9015,1937,30.1,.
9016,1941,30.4,.
9017,1941,30.2,.
9018,1948,31.4,.
9019,1949,31.3,.
9020,1949,31.1,.
9021,1950,31.2,.
9022,1962,38.2,.
9023,1931,13.4,.
9024,1994,1.3,.
9025,1956,18.4,.
9026,1993,0.9,.
9027,1966,37.0,.
9028,1966,37.0,.
9029,1966,37.0,.
9030,1966,37.0,.
9031,1945,37.0,.
9032,1944,37.0,.
9033,1944,37.2,.
9034,1945,35.4,.
9035,1948,36.5,.
9036,1952,52.0,.
9037,1952,52.0,.
9038,1952,40.0,.
9039,1951,52.0,.
9040,1951,52.0,.
9041,1951,52.0,.
9042,1954,13.1,.
9043,1945,101.4,.
9044,1945,101.4,.
9045,1954,101.4,.
9046,1940,73.8,.
9047,1943,41.2,.
9048,1943,41.2,.
9049,1953,29.8,.
9050,1953,29.8,.
9051,1953,29.8,.
9052,1942,37.0,.
9053,1953,36.1,.
9054,1942,37.5,.
9055,1953,25.0,.
9056,1940,29.8,.
9057,1940,29.8,.
9058,1940,29.8,.
9059,1952,29.8,.
9060,1944,27.0,.
9061,1949,27.5,.
9062,1943,27.6,.
9063,1954,29.1,.
9064,1954,20.4,.
9065,1953,20.3,.
9066,1944,38.4,.
9067,1943,37.7,.
9068,1948,42.8,.
9069,1949,42.8,.
9070,1924,19.6,.
9071,1964,39.7,.
9072,1964,39.7,.
9073,1968,28.8,.
9074,1968,28.0,.
9075,1968,25.6,.
9076,1968,25.6,.
9077,1936,54.8,.
9078,1936,54.8,.
9079,1943,28.6,.
9080,1938,34.4,.
9081,1938,34.3,.
9082,1942,35.2,.
9083,1942,39.4,.
9084,1952,38.4,.
9085,1952,37.9,.
9086,1951,44.4,.
9087,1972,36.2,.
9088,1987,0.5,.
9089,1949,37.1,.
9090,1949,28.5,.
9091,1942,36.9,.
9092,1942,36.9,.
9093,1942,36.9,.
9094,1944,36.7,.
9095,1944,36.9,.
9096,1926,1.3,.
9097,1950,7.0,.
9098,1973,38.0,.
9099,1973,30.0,.
9100,1974,38.0,.
9101,1948,20.7,.
9102,1949,20.7,.
9103,1953,20.7,.
9104,1957,28.7,.
9105,1957,29.0,.
9106,1957,29.0,.
9107,1957,29.0,.
9108,1970,30.0,.
9109,1950,52.0,.
9110,1951,50.0,.
9111,1951,52.0,.
9112,1958,13.8,.
9113,1958,13.8,.
9114,1958,13.8,.
9115,1942,21.8,.
9116,1942,29.2,.
9117,1942,29.0,.
9118,1942,29.0,.
9119,1943,29.1,.
9120,1943,29.1,.
9121,1949,29.0,.
9122,1950,29.0,.
9123,1950,28.8,.
9124,1950,28.7,.
9125,1961,54.9,.
9126,1962,22.1,.
9127,1962,55.0,.
9128,1962,55.0,.
9129,1925,22.7,.
9130,1925,21.8,.
9131,1925,30.0,.
9132,1925,30.1,.
9133,1925,28.8,.
9134,1925,30.4,.
9135,1942,29.3,.
9136,1928,20.0,.
9137,1928,20.0,.
9138,2012,28.0,.
9139,2012,28.0,.
9140,2013,28.0,.
9141,2012,28.0,.
9142,1949,31.0,.
9143,1930,52.0,.
9144,1930,52.0,.
9145,1938,52.0,.
9146,1957,17.0,.
9147,1957,17.0,.
9148,1957,17.0,.
9149,2024,4.5,.
9150,2024,4.5,.
9155,1955,167.0,.
9156,1955,167.0,.
9163,1955,138.0,.
9164,1955,138.0,.
9165,1967,872.0,.
9166,1973,1265.0,.
9167,1973,1257.0,.
9168,1956,228.0,.
9169,1957,228.0,.
9170,1959,266.0,.
9171,1959,266.0,.
9176,1955,176.0,.
9177,1955,176.0,.
9178,1955,176.0,.
9179,1955,176.0,.
9180,1955,176.0,.
9181,1960,7.0,.
9182,1962,10.0,.
9183,1963,7.5,.
9184,1966,10.4,.
9185,1972,10.4,.
9186,1982,15.4,.
9187,1994,18.0,.
9188,1994,16.6,.
9189,2001,440.0,.
9190,1956,67.5,.
9191,1979,404.7,.
9192,1978,404.1,.
9193,1979,403.5,.
9194,1979,404.0,.
9195,2017,1160.0,.
9196,2018,1114.1,.
9197,2012,940.0,.
9198,2010,615.0,.
9199,2000,294.5,.
9200,2000,294.5,.
9201,2000,294.5,.
9202,2003,292.0,.
9203,2003,292.0,.
9204,2003,292.0,.
9205,2003,297.0,.
9206,2003,297.0,.
9207,2003,297.0,.
9208,2002,865.0,.
9209,2004,809.0,.
9210,2003,333.0,.
9211,2003,333.0,.
9212,2003,333.0,.
9213,2006,765.0,.
9214,2003,884.0,.
9215,1972,60.8,.
9216,1972,60.8,.
9217,1972,60.8,.
9218,1972,60.8,.
9219,1972,60.8,.
9220,1972,60.8,.
9221,1972,60.8,.
9222,1972,60.8,.
9223,1971,20.4,.
9224,1971,20.4,.
9225,1971,20.4,.
9226,1971,20.4,.
9227,1971,20.4,.
9228,1971,20.4,.
9229,1971,20.4,.
9230,1972,62.2,.
9231,1972,62.2,.
9232,1972,62.2,.
9233,1972,62.2,.
9234,1971,20.4,.
9235,1971,20.4,.
9236,1971,20.4,.
9237,1971,20.4,.
9238,1971,20.4,.
9239,1971,20.4,.
9240,1971,20.4,.
9241,1971,20.4,.
9242,1971,20.4,.
9243,1975,88.7,.
9244,1975,88.7,.
9245,1975,88.7,.
9246,1975,88.7,.
9247,2000,93.7,.
9248,2000,93.7,.
9249,2000,93.7,.
9250,2000,93.7,.
9251,1975,62.5,.
9252,1975,62.5,.
9253,1975,62.5,.
9254,1975,62.5,.
9255,1975,62.5,.
9256,1975,62.5,.
9257,1975,62.5,.
9258,2000,93.0,.
9259,2000,93.0,.
9260,2000,93.0,.
9261,2000,93.0,.
9262,1975,62.5,.
9263,1975,62.5,.
9264,1975,62.5,.
9265,1975,62.5,.
9266,1975,62.5,.
9267,1975,62.5,.
9268,1975,62.5,.
9269,1975,62.5,.
9270,1975,62.5,.
9271,2001,94.3,.
9272,2002,92.8,.
9273,2002,92.8,.
9274,2002,92.8,.
9275,2001,94.3,.
9276,2001,94.3,.
9277,2001,94.3,.
9278,2001,94.3,.
9279,2001,94.3,.
9280,2001,94.3,.
9281,2001,94.3,.
9282,2002,92.8,.
9283,1974,56.0,.
9284,1974,56.0,.
9285,1974,56.0,.
9286,2000,43.0,.
9287,2000,43.0,.
9288,2002,93.6,.
9289,2002,93.6,.
9290,2002,93.6,.
9291,2002,93.6,.
9292,2017,6.5,.
9293,2002,5.0,.
9294,2015,8.7,.
9295,1996,4.7,.
9296,1995,3.7,.
9297,1999,124.0,.
9298,1999,124.0,.
9299,1999,132.0,.
9300,1999,132.0,.
9301,2002,92.8,.
9302,2002,92.8,.
9303,2002,92.8,.
9304,2002,92.8,.
9305,2002,92.8,.
9306,2002,92.8,.
9307,2002,92.8,.
9308,2002,92.8,.
9309,2000,120.0,.
9310,2000,100.0,.
9311,2000,140.0,.
9312,2000,28.5,.
9313,1997,5.0,.
9314,2016,30.7,.
9315,2016,30.7,.
9316,1983,16.8,.
9317,1974,1286.7,.
9318,1975,1290.3,.
9319,1977,1289.2,.
9320,1981,1177.4,.
9321,1982,1155.1,.
9322,1996,1179.0,.
9323,2016,1164.0,.
9324,2000,0.7,.
9325,2000,0.7,.
9326,2000,0.7,.
9327,2004,27.0,.
9328,2011,0.9,.
9329,2011,0.9,.
9330,2012,7.6,.
9331,2012,4.2,.
9332,2011,0.3,.
9333,2013,0.3,.
9334,2019,0.2,.
9335,2014,3.0,.
9336,2014,15.8,.
9337,2014,15.8,.
9338,2016,75.0,.
9339,2017,16.0,.
9340,2016,16.0,.
9341,2016,8.0,.
9342,2018,53.0,.
9343,2016,3.1,.
9344,2016,1.1,.
9346,2018,15.0,.
9347,2017,3.0,.
9348,2017,4.2,.
9349,2018,14.7,.
9350,2018,4.4,.
9351,2021,227.0,.
9352,2018,1.5,.
9353,2018,15.0,.
9354,2019,2.3,.
9355,2022,147.0,.
9356,2021,150.0,.
9357,2022,100.0,.
9358,2022,200.0,.
9359,2021,9.0,.
9360,2014,0.981,.
9361,2014,0.981,.
9362,1930,1.5,.
9363,1930,1.5,.
9364,1984,27.0,.
9365,1972,589.0,.
9366,1977,591.0,.
9367,1966,164.0,.
9368,1969,277.0,.
9369,1982,718.0,.
9370,1984,31.0,.
9371,1999,266.0,.
9372,2001,221.0,.
9373,2000,931.0,.
9374,2007,503.0,.
9375,1999,110.0,.
9376,1999,114.0,.
9377,1999,114.0,.
9378,2002,113.0,.
9379,2002,107.0,.
9380,2002,115.0,.
9381,2003,11.9,.
9382,2008,50.4,.
9383,2008,50.4,.
9384,2008,5.0,.
9385,2007,56.7,.
9386,2010,150.0,.
9387,2017,300.0,.
9388,2016,195.8,.
9392,2021,96.2,.
9393,2016,2.8,.
9394,1980,1.666,.
9395,1978,11.38,.
9396,1984,12.53,.
9397,1987,2.464,.
9398,1989,7.039,.
9399,1971,6.617,.
9400,1982,5.96,.
9401,1996,3.05,.
9402,1993,8.846,.
9403,2019,6.969,.
9404,2010,4.224,.
9405,1981,8.447,.
9406,1981,9.386,.
9407,1998,19.429,.
9408,1980,18.091,.
9409,1991,16.965,.
9410,1980,11.263,.
9411,1989,10.324,.
9412,1985,8.776,.
9413,2007,5.843,.
9414,1991,16.449,.
9416,1982,8.236,.
9417,1982,2.534,.
9418,2014,8.189,.
9419,2017,11.85,.
9420,1990,13.023,.
9421,1996,3.66,.
9422,2006,0.188,.
9423,2006,0.188,.
9424,2006,0.188,.
9425,2006,0.188,.
9426,2006,0.188,.
9427,2006,0.188,.
9428,2003,0.235,.
9429,2003,0.235,.
9430,2003,0.235,.
9431,2003,0.235,.
9432,2011,0.235,.
9433,2011,0.235,.
9434,2011,0.235,.
9435,2011,0.235,.
9436,2009,0.188,.
9437,2009,0.188,.
9438,2009,0.188,.
9439,2009,0.188,.
9440,2009,0.188,.
9441,2009,0.188,.
9442,2009,0.188,.
9443,2009,0.188,.
9444,2010,0.422,.
9445,2010,0.422,.
9446,2011,1.924,.
9447,2010,0.352,.
9448,2010,0.352,.
9449,2013,12.905,.
9450,2013,0.375,.
9451,2013,0.375,.
9452,2013,0.375,.
9453,2011,0.446,.
9454,2014,0.375,.
9456,2011,0.329,.
9457,2011,0.329,.
9458,2017,11.615,.
9459,2019,13.609,.
9460,2019,13.609,.
9461,2016,0.493,.
9462,2016,0.493,.
9463,2016,0.493,.
9464,2016,0.493,.
9465,2016,0.493,.
9466,2016,0.493,.
9467,2016,0.493,.
9468,2016,0.493,.
9469,2016,0.493,.
9470,2016,0.493,.
9471,2016,0.493,.
9472,1963,53.0,.
9473,1967,74.7,.
9474,1967,74.7,.
9475,1967,74.7,.
9476,1966,22.7,.
9477,1966,22.7,.
9478,1966,22.7,.
9479,1968,48.0,.
9480,1929,32.5,.
9481,1929,32.5,.
9482,1929,32.5,.
9483,1929,32.5,.
9484,1964,39.7,.
9485,1964,39.7,.
9486,1964,39.7,.
9487,1968,30.3,.
9488,1968,30.3,.
9489,1967,30.3,.
9490,1967,30.3,.
9491,1967,30.3,.
9492,1967,30.3,.
9493,1927,39.4,.
9494,1927,39.4,.
9495,1927,39.4,.
9496,1952,54.7,.
9497,1949,22.7,.
9498,1985,47.4,.
9499,1985,47.4,.
9500,1985,47.4,.
9501,1961,87.5,.
9502,1962,87.5,.
9503,1931,35.3,.
9504,1931,35.3,.
9505,1931,7.3,.
9506,1962,24.3,.
9507,1961,24.3,.
9508,1961,24.3,.
9509,1928,22.5,.
9510,1928,22.5,.
9511,1970,30.0,.
9512,1970,30.0,.
9513,1970,30.0,.
9514,1926,1.0,.
9515,1985,1.8,.
9516,1925,1.8,.
9517,1925,1.8,.
9518,1949,1.8,.
9519,1926,16.5,.
9520,1926,16.5,.
9521,1928,16.5,.
9522,1951,22.0,.
9523,1985,59.5,.
9524,1985,59.5,.
9525,1927,4.4,.
9526,1927,4.4,.
9527,1921,2.0,.
9528,1921,2.0,.
9529,1925,2.0,.
9530,1955,5.1,.
9531,1956,5.1,.
9532,2005,9.5,.
9533,2005,9.5,.
9534,1926,3.0,.
9535,1926,3.0,.
9536,1963,10.8,.
9537,1963,10.8,.
9538,1963,10.8,.
9539,1963,2.3,.
9540,1959,17.5,.
9541,1959,17.5,.
9542,1959,17.5,.
9543,1959,5.8,.
9544,1953,21.9,.
9545,1953,21.9,.
9546,1925,8.3,.
9547,1925,8.3,.
9548,1923,13.1,.
9549,1923,13.1,.
9550,1924,13.1,.
9551,1924,13.1,.
9552,1925,9.6,.
9553,1925,9.6,.
9554,1925,9.6,.
9555,1930,2.4,.
9556,1930,4.0,.
9557,1930,4.8,.
9558,1930,4.0,.
9559,1962,85.0,.
9560,1962,85.0,.
9561,1962,85.0,.
9562,1962,70.0,.
9563,1983,80.0,.
9564,2003,60.0,.
9565,2004,60.0,.
9566,2005,6.6,.
9567,1950,35.0,.
9568,1950,35.0,.
9569,1950,2.0,.
9570,1963,42.0,.
9571,1963,42.0,.
9572,1963,42.0,.
9573,1963,42.0,.
9574,1980,57.1,.
9575,1980,57.1,.
9576,1975,140.0,.
9577,1975,140.0,.
9578,1975,20.5,.
9579,1975,20.5,.
9580,1975,20.5,.
9581,1975,20.5,.
9582,1985,84.0,.
9583,1985,84.0,.
9584,1985,84.0,.
9585,1986,84.0,.
9586,1975,3.0,.
9587,1975,42.0,.
9588,1975,42.0,.
9589,1983,61.5,.
9590,1983,61.5,.
9591,1986,2.0,.
9592,1986,0.1,.
9593,1988,1.4,.
9594,1946,0.6,.
9595,1946,0.7,.
9596,1946,0.8,.
9597,1921,0.5,.
9598,1921,0.5,.
9599,1994,0.9,.
9600,1944,0.6,.
9601,1944,1.4,.
9602,1969,362.0,.
9603,1971,756.5,.
9604,1974,832.0,.
9605,1959,75.0,.
9606,1961,75.0,.
9607,1970,299.0,.
9608,1973,475.0,.
9609,1971,724.0,.
9610,1972,724.0,.
9611,1974,892.0,.
9612,1975,892.0,.
9613,1978,687.8,.
9614,1985,692.7,.
9615,1989,693.0,.
9616,1991,704.0,.
9617,1976,872.0,.
9618,1978,872.0,.
9619,1977,502.0,.
9620,1981,502.0,.
9621,1982,860.0,.
9622,1984,860.0,.
9623,1987,860.0,.
9624,1989,860.0,.
9625,1980,53.3,.
9626,1980,53.3,.
9627,1980,53.3,.
9628,1979,53.3,.
9629,1977,160.0,.
9630,1977,160.0,.
9631,2002,82.0,.
9632,2002,82.0,.
9633,2002,82.0,.
9634,2002,82.0,.
9635,1995,345.0,.
9636,1995,345.0,.
9637,1995,345.0,.
9638,2000,569.0,.
9639,2000,583.2,.
9640,2023,886.0,.
9641,2023,600.0,.
9642,2023,880.0,.
9643,2023,500.0,.
9645,2002,595.0,.
9646,2002,619.7,.
9647,2011,913.0,.
9648,2012,902.0,.
9649,2012,896.0,.
9650,2001,566.2,.
9651,2001,566.2,.
9652,1999,107.0,.
9653,1999,94.5,.
9654,2002,617.0,.
9655,2002,673.6,.
9656,2008,686.2,.
9657,2000,245.0,.
9658,2003,682.8,.
9659,2003,685.0,.
9660,2003,526.0,.
9661,2004,544.6,.
9662,1994,17.0,.
9663,1994,38.2,.
9664,1993,11.7,.
9665,1997,330.0,.
9666,2001,245.0,.
9667,2003,247.9,.
9668,2002,874.0,.
9669,2002,645.0,.
9670,2002,645.0,.
9671,2003,532.0,.
9672,2010,815.0,.
9673,2003,969.9,.
9674,2002,618.6,.
9675,2002,614.8,.
9676,2005,689.2,.
9677,2005,679.6,.
9678,2014,840.0,.
9679,1996,101.0,.
9680,1996,100.0,.
9681,1995,98.0,.
9682,1995,97.0,.
9683,1995,98.0,.
9684,1995,97.0,.
9685,1995,96.0,.
9686,1996,99.0,.
9687,1996,98.0,.
9688,1971,40.0,.
9689,1971,40.0,.
9690,1971,18.0,.
9691,1971,18.0,.
9692,1994,80.0,.
9693,1971,41.0,.
9694,1995,94.5,.
9695,1995,94.5,.
9696,1994,94.5,.
9697,1994,94.5,.
9698,1994,94.5,.
9699,1994,94.5,.
9700,1994,94.5,.
9701,1994,94.5,.
9702,1998,120.0,.
9703,1998,120.0,.
9704,2010,224.0,.
9705,2010,224.0,.
9706,1995,93.0,.
9707,1995,93.0,.
9708,2001,175.7,.
9709,2000,87.4,.
9710,2000,87.8,.
9711,2000,86.9,.
9712,2000,87.7,.
9713,2000,87.7,.
9714,2000,88.0,.
9715,2000,87.0,.
9716,2001,88.0,.
9717,1998,4.6,.
9718,1998,4.6,.
9719,1998,4.6,.
9720,2000,169.0,.
9721,2001,182.0,.
9722,1999,48.5,.
9723,1999,48.5,.
9724,2000,109.1,.
9725,2000,112.1,.
9726,2000,147.4,.
9727,2000,142.8,.
9728,1999,109.1,.
9729,1999,109.1,.
9730,2002,114.0,.
9731,2002,114.0,.
9732,2002,114.0,.
9733,2002,114.0,.
9734,2003,114.0,.
9735,2003,114.0,.
9736,1986,24.7,.
9737,1986,24.7,.
9738,1993,100.0,.
9739,1989,42.0,.
9740,1994,176.8,.
9741,1994,176.8,.
9742,1998,25.0,.
9743,2001,165.8,.
9744,2001,165.8,.
9745,2001,165.8,.
9746,2002,165.8,.
9747,2002,165.8,.
9748,2002,165.8,.
9749,2001,175.0,.
9750,2001,175.0,.
9751,2001,175.0,.
9752,1999,50.0,.
9753,1999,50.0,.
9754,2001,178.7,.
9755,2001,178.7,.
9756,2001,189.5,.
9757,2000,64.0,.
9758,2000,60.0,.
9759,2000,60.0,.
9760,2000,90.0,.
9761,2000,90.0,.
9762,2000,177.3,.
9763,2000,175.3,.
9764,2000,174.7,.
9765,2000,165.4,.
9766,2000,49.0,.
9767,2000,49.0,.
9768,2000,49.0,.
9769,2000,49.0,.
9770,2003,186.3,.
9771,2003,186.3,.
9772,2003,186.3,.
9773,2003,186.3,.
9774,2003,188.0,.
9775,2003,188.0,.
9776,2003,188.0,.
9777,2003,188.0,.
9778,2002,86.8,.
9779,2002,86.8,.
9780,2002,86.8,.
9781,2002,86.8,.
9782,2002,82.6,.
9783,2002,82.6,.
9784,2002,82.5,.
9785,2002,82.5,.
9786,2004,48.3,.
9787,2004,48.3,.
9788,2019,23.0,.
9789,2019,23.0,.
9790,1974,355.5,.
9791,1974,358.5,.
9792,1973,485.0,.
9793,1985,4.5,.
9794,1981,71.2,.
9795,1982,11.0,.
9796,1987,1150.0,.
9797,1989,1152.0,.
9798,2022,2228.0,.
9799,2022,2228.0,.
9800,1977,874.0,.
9801,1981,896.0,.
9802,1975,876.0,.
9803,1979,883.0,.
9804,2021,1.0,.
9805,2012,1.2,.
9806,2012,1.0,.
9807,2013,7.7,.
9808,2012,1.0,.
9809,2013,0.9,.
9810,2013,0.9,.
9811,2013,30.0,.
9812,2013,17.6,.
9813,2013,2.6,.
9814,2015,19.0,.
9815,2015,80.0,.
9816,2011,1.0,.
9817,2015,20.0,.
9818,2014,6.5,.
9819,2017,30.0,.
9820,2017,40.0,.
9821,2017,50.0,.
9822,2014,1.0,.
9823,2015,30.0,.
9824,2016,30.0,.
9825,2016,30.2,.
9826,2016,30.0,.
9827,2015,20.0,.
9828,2018,31.2,.
9829,2016,20.0,.
9830,2016,30.0,.
9831,2016,100.0,.
9832,2016,143.0,.
9833,2016,51.0,.
9834,2016,101.2,.
9835,2016,76.5,.
9836,2013,1.0,.
9837,2016,18.0,.
9838,2014,1.0,.
9839,2014,1.0,.
9840,2014,1.6,.
9841,2014,1.0,.
9842,2016,1.0,.
9843,2017,50.0,.
9844,2016,52.5,.
9845,2017,79.2,.
9846,2015,0.8,.
9847,2016,2.0,.
9848,2017,10.6,.
9849,2017,7.4,.
9850,2016,18.3,.
9851,2016,19.7,.
9852,2015,4.1,.
9853,2017,3.5,.
9854,2017,1.5,.
9855,2017,1.4,.
9856,2017,2.9,.
9857,2017,1.1,.
9858,2018,2.2,.
9859,2021,128.0,.
9861,2018,3.0,.
9863,2019,40.0,.
9865,2019,52.5,.
9866,2019,5.0,.
9868,2019,102.5,.
9869,2019,120.0,.
9871,2019,3.6,.
9872,2015,0.3,.
9873,2017,0.2,.
9874,2016,0.5,.
9875,2019,2.4,.
9876,2021,20.0,.
9877,2019,150.0,.
9878,2019,1.9,.
9879,2019,1.0,.
9880,2019,1.5,.
9881,2019,1.4,.
9882,2018,1.9,.
9883,2018,2.3,.
9884,2019,2.3,.
9885,2019,2.3,.
9886,2019,1.4,.
9887,2019,2.3,.
9888,2021,10.8,.
9889,2022,3.5,.
9891,2022,80.0,.
9892,2021,195.5,.
9894,2021,213.0,.
9896,2022,100.0,.
9898,2019,0.8,.
9899,2022,42.7,.
9900,2021,80.0,.
9901,2021,68.0,.
9902,2021,100.0,.
9904,2015,1.1,.
9917,2021,150.0,.
9918,2022,80.0,.
9919,2023,118.0,.
9920,2019,2.5,.
9922,2019,2.6,.
9925,2019,2.1,.
9927,2019,2.2,.
9928,2021,74.5,.
9929,2021,74.5,.
9930,1999,15.792,.
9931,2001,0.204,.
9932,2001,0.204,.
9933,2003,0.204,.
9934,1985,6.447,.
9935,1990,8.732,.
9936,2014,6.131,.
9937,1979,2.322,.
9939,1987,13.749,.
9940,1984,8.546,.
9941,1991,10.59,.
9942,1984,5.146,.
9943,1984,7.079,.
9944,1985,1.226,.
9945,1993,0.093,.
9946,1976,7.562,.
9947,2017,0.669,.
